
> reacttest@1.0.0 start /home/blesson/QBurst/test/reacttest
> webpack-dev-server --hot

http://localhost:8080/
webpack result is served from /
   [68] ./~/sockjs-client/lib/info-iframe-receiver.js 791 bytes {0} [built]
   [69] ./~/sockjs-client/lib/info-ajax.js 1.03 kB {0} [built]
   [70] ./~/sockjs-client/lib/iframe-bootstrap.js 2.9 kB {0} [built]
   [71] ./~/sockjs-client/lib/facade.js 723 bytes {0} [built]
   [72] ./~/strip-ansi/index.js 161 bytes {0} [built]
   [73] ./~/ansi-regex/index.js 135 bytes {0} [built]
   [74] (webpack)/hot/dev-server.js 1.85 kB {0} [built]
   [75] (webpack)/hot/log-apply-result.js 813 bytes {0} [built]
   [76] ./main.js 485 bytes {0} [built]
   [77] ./~/react/react.js 56 bytes {0} [built]
   [78] ./~/react/lib/React.js 2.72 kB {0} [built]
   [79] ./~/object-assign/index.js 1.99 kB {0} [built]
   [80] ./~/react/lib/ReactChildren.js 6.22 kB {0} [built]
   [81] ./~/react/lib/PooledClass.js 3.59 kB {0} [built]
   [82] ./~/react/lib/reactProdInvariant.js 1.27 kB {0} [built]
   [83] ./~/fbjs/lib/invariant.js 1.49 kB {0} [built]
   [84] ./~/react/lib/ReactElement.js 12.5 kB {0} [built]
   [85] ./~/react/lib/ReactCurrentOwner.js 657 bytes {0} [built]
   [86] ./~/fbjs/lib/warning.js 1.75 kB {0} [built]
   [87] ./~/fbjs/lib/emptyFunction.js 1.08 kB {0} [built]
   [88] ./~/react/lib/canDefineProperty.js 632 bytes {0} [built]
   [89] ./~/react/lib/traverseAllChildren.js 6.74 kB {0} [built]
   [90] ./~/react/lib/getIteratorFn.js 1.15 kB {0} [built]
   [91] ./~/react/lib/KeyEscapeUtils.js 1.33 kB {0} [built]
   [92] ./~/react/lib/ReactComponent.js 4.64 kB {0} [built]
   [93] ./~/react/lib/ReactNoopUpdateQueue.js 3.4 kB {0} [built]
   [94] ./~/fbjs/lib/emptyObject.js 458 bytes {0} [built]
   [95] ./~/react/lib/ReactPureComponent.js 1.36 kB {0} [built]
   [96] ./~/react/lib/ReactClass.js 27.2 kB {0} [built]
   [97] ./~/react/lib/ReactPropTypeLocations.js 552 bytes {0} [built]
   [98] ./~/fbjs/lib/keyMirror.js 1.25 kB {0} [built]
   [99] ./~/react/lib/ReactPropTypeLocationNames.js 614 bytes {0} [built]
  [100] ./~/fbjs/lib/keyOf.js 1.1 kB {0} [built]
  [101] ./~/react/lib/ReactDOMFactories.js 3.34 kB {0} [built]
  [102] ./~/fbjs/lib/mapObject.js 1.44 kB {0} [built]
  [103] ./~/react/lib/ReactElementValidator.js 8.06 kB {0} [built]
  [104] ./~/react/lib/ReactComponentTreeDevtool.js 7.12 kB {0} [built]
  [105] ./~/react/lib/checkReactTypeSpec.js 4.25 kB {0} [built]
  [106] ./~/react/lib/ReactPropTypesSecret.js 478 bytes {0} [built]
  [107] ./~/react/lib/ReactPropTypes.js 14.9 kB {0} [built]
  [108] ./~/react/lib/ReactVersion.js 382 bytes {0} [built]
  [109] ./~/react/lib/onlyChild.js 1.36 kB {0} [built]
  [110] ./~/react-dom/index.js 63 bytes {0} [built]
  [111] ./~/react/lib/ReactDOM.js 4.67 kB {0} [built]
  [112] ./~/react/lib/ReactDOMComponentTree.js 6.2 kB {0} [built]
  [113] ./~/react/lib/DOMProperty.js 8.13 kB {0} [built]
  [114] ./~/react/lib/ReactDOMComponentFlags.js 471 bytes {0} [built]
  [115] ./~/react/lib/ReactDefaultInjection.js 3.4 kB {0} [built]
  [116] ./~/react/lib/BeforeInputEventPlugin.js 13.9 kB {0} [built]
  [117] ./~/react/lib/EventConstants.js 2.17 kB {0} [built]
  [118] ./~/react/lib/EventPropagators.js 5.32 kB {0} [built]
  [119] ./~/react/lib/EventPluginHub.js 8.23 kB {0} [built]
  [120] ./~/react/lib/EventPluginRegistry.js 9.48 kB {0} [built]
  [121] ./~/react/lib/EventPluginUtils.js 8.17 kB {0} [built]
  [122] ./~/react/lib/ReactErrorUtils.js 2.26 kB {0} [built]
  [123] ./~/react/lib/accumulateInto.js 1.73 kB {0} [built]
  [124] ./~/react/lib/forEachAccumulated.js 893 bytes {0} [built]
  [125] ./~/fbjs/lib/ExecutionEnvironment.js 1.06 kB {0} [built]
  [126] ./~/react/lib/FallbackCompositionState.js 2.47 kB {0} [built]
  [127] ./~/react/lib/getTextContentAccessor.js 997 bytes {0} [built]
  [128] ./~/react/lib/SyntheticCompositionEvent.js 1.14 kB {0} [built]
  [129] ./~/react/lib/SyntheticEvent.js 8.73 kB {0} [built]
  [130] ./~/react/lib/SyntheticInputEvent.js 1.13 kB {0} [built]
  [131] ./~/react/lib/ChangeEventPlugin.js 11.5 kB {0} [built]
  [132] ./~/react/lib/ReactUpdates.js 9.6 kB {0} [built]
  [133] ./~/react/lib/CallbackQueue.js 2.73 kB {0} [built]
  [134] ./~/react/lib/ReactFeatureFlags.js 665 bytes {0} [built]
  [135] ./~/react/lib/ReactReconciler.js 6.96 kB {0} [built]
  [136] ./~/react/lib/ReactRef.js 2.47 kB {0} [built]
  [137] ./~/react/lib/ReactOwner.js 3.6 kB {0} [built]
  [138] ./~/react/lib/ReactInstrumentation.js 559 bytes {0} [built]
  [139] ./~/react/lib/ReactDebugTool.js 10.7 kB {0} [built]
  [140] ./~/react/lib/ReactInvalidSetStateWarningDevTool.js 1.04 kB {0} [built]
  [141] ./~/react/lib/ReactHostOperationHistoryDevtool.js 872 bytes {0} [built]
  [142] ./~/react/lib/ReactChildrenMutationWarningDevtool.js 1.88 kB {0} [built]
  [143] ./~/fbjs/lib/performanceNow.js 845 bytes {0} [built]
  [144] ./~/fbjs/lib/performance.js 588 bytes {0} [built]
  [145] ./~/react/lib/Transaction.js 9.61 kB {0} [built]
  [146] ./~/react/lib/getEventTarget.js 1.04 kB {0} [built]
  [147] ./~/react/lib/isEventSupported.js 1.97 kB {0} [built]
  [148] ./~/react/lib/isTextInputElement.js 1.08 kB {0} [built]
  [149] ./~/react/lib/DefaultEventPluginOrder.js 1.26 kB {0} [built]
  [150] ./~/react/lib/EnterLeaveEventPlugin.js 3.46 kB {0} [built]
  [151] ./~/react/lib/SyntheticMouseEvent.js 2.18 kB {0} [built]
  [152] ./~/react/lib/SyntheticUIEvent.js 1.61 kB {0} [built]
  [153] ./~/react/lib/ViewportMetrics.js 641 bytes {0} [built]
  [154] ./~/react/lib/getEventModifierState.js 1.27 kB {0} [built]
  [155] ./~/react/lib/HTMLDOMPropertyConfig.js 5.38 kB {0} [built]
  [156] ./~/react/lib/ReactComponentBrowserEnvironment.js 1.24 kB {0} [built]
  [157] ./~/react/lib/DOMChildrenOperations.js 7.3 kB {0} [built]
  [158] ./~/react/lib/DOMLazyTree.js 3.75 kB {0} [built]
  [159] ./~/react/lib/DOMNamespaces.js 538 bytes {0} [built]
  [160] ./~/react/lib/setInnerHTML.js 3.91 kB {0} [built]
  [161] ./~/react/lib/createMicrosoftUnsafeLocalFunction.js 864 bytes {0} [built]
  [162] ./~/react/lib/setTextContent.js 1.4 kB {0} [built]
  [163] ./~/react/lib/escapeTextContentForBrowser.js 3.48 kB {0} [built]
  [164] ./~/react/lib/Danger.js 2.27 kB {0} [built]
  [165] ./~/fbjs/lib/createNodesFromMarkup.js 2.66 kB {0} [built]
  [166] ./~/fbjs/lib/createArrayFromMixed.js 4.11 kB {0} [built]
  [167] ./~/fbjs/lib/getMarkupWrap.js 3.04 kB {0} [built]
  [168] ./~/react/lib/ReactMultiChildUpdateTypes.js 864 bytes {0} [built]
  [169] ./~/react/lib/ReactDOMIDOperations.js 996 bytes {0} [built]
  [170] ./~/react/lib/ReactDOMComponent.js 39.5 kB {0} [built]
  [171] ./~/react/lib/AutoFocusUtils.js 633 bytes {0} [built]
  [172] ./~/fbjs/lib/focusNode.js 704 bytes {0} [built]
  [173] ./~/react/lib/CSSPropertyOperations.js 6.85 kB {0} [built]
  [174] ./~/react/lib/CSSProperty.js 3.69 kB {0} [built]
  [175] ./~/fbjs/lib/camelizeStyleName.js 1 kB {0} [built]
  [176] ./~/fbjs/lib/camelize.js 708 bytes {0} [built]
  [177] ./~/react/lib/dangerousStyleValue.js 3.06 kB {0} [built]
  [178] ./~/fbjs/lib/hyphenateStyleName.js 974 bytes {0} [built]
  [179] ./~/fbjs/lib/hyphenate.js 800 bytes {0} [built]
  [180] ./~/fbjs/lib/memoizeStringOnly.js 698 bytes {0} [built]
  [181] ./~/react/lib/DOMPropertyOperations.js 7.85 kB {0} [built]
  [182] ./~/react/lib/ReactDOMInstrumentation.js 571 bytes {0} [built]
  [183] ./~/react/lib/ReactDOMDebugTool.js 2.19 kB {0} [built]
  [184] ./~/react/lib/ReactDOMNullInputValuePropDevtool.js 1.42 kB {0} [built]
  [185] ./~/react/lib/ReactDOMUnknownPropertyDevtool.js 4.42 kB {0} [built]
  [186] ./~/react/lib/quoteAttributeValueForBrowser.js 749 bytes {0} [built]
  [187] ./~/react/lib/ReactBrowserEventEmitter.js 12.5 kB {0} [built]
  [188] ./~/react/lib/ReactEventEmitterMixin.js 1 kB {0} [built]
  [189] ./~/react/lib/getVendorPrefixedEventName.js 2.92 kB {0} [built]
  [190] ./~/react/lib/ReactDOMButton.js 634 bytes {0} [built]
  [191] ./~/react/lib/DisabledInputUtils.js 1.16 kB {0} [built]
  [192] ./~/react/lib/ReactDOMInput.js 11.5 kB {0} [built]
  [193] ./~/react/lib/LinkedValueUtils.js 5.28 kB {0} [built]
  [194] ./~/react/lib/ReactDOMOption.js 3.73 kB {0} [built]
  [195] ./~/react/lib/ReactDOMSelect.js 6.9 kB {0} [built]
  [196] ./~/react/lib/ReactDOMTextarea.js 6.36 kB {0} [built]
  [197] ./~/react/lib/ReactMultiChild.js 14.8 kB {0} [built]
  [198] ./~/react/lib/ReactComponentEnvironment.js 1.72 kB {0} [built]
  [199] ./~/react/lib/ReactInstanceMap.js 1.26 kB {0} [built]
  [200] ./~/react/lib/ReactChildReconciler.js 6.05 kB {0} [built]
  [201] ./~/react/lib/instantiateReactComponent.js 5.68 kB {0} [built]
  [202] ./~/react/lib/ReactCompositeComponent.js 37.5 kB {0} [built]
  [203] ./~/react/lib/ReactNodeTypes.js 1.06 kB {0} [built]
  [204] ./~/fbjs/lib/shallowEqual.js 1.66 kB {0} [built]
  [205] ./~/react/lib/shouldUpdateReactComponent.js 1.45 kB {0} [built]
  [206] ./~/react/lib/ReactEmptyComponent.js 743 bytes {0} [built]
  [207] ./~/react/lib/ReactHostComponent.js 2.42 kB {0} [built]
  [208] ./~/react/lib/flattenChildren.js 2.78 kB {0} [built]
  [209] ./~/react/lib/ReactServerRenderingTransaction.js 2.35 kB {0} [built]
  [210] ./~/react/lib/ReactServerUpdateQueue.js 4.95 kB {0} [built]
  [211] ./~/react/lib/ReactUpdateQueue.js 9.03 kB {0} [built]
  [212] ./~/react/lib/validateDOMNesting.js 13.1 kB {0} [built]
  [213] ./~/react/lib/ReactDOMEmptyComponent.js 1.95 kB {0} [built]
  [214] ./~/react/lib/ReactDOMTreeTraversal.js 3.74 kB {0} [built]
  [215] ./~/react/lib/ReactDOMTextComponent.js 6.14 kB {0} [built]
  [216] ./~/react/lib/ReactDefaultBatchingStrategy.js 1.92 kB {0} [built]
  [217] ./~/react/lib/ReactEventListener.js 5.38 kB {0} [built]
  [218] ./~/fbjs/lib/EventListener.js 2.67 kB {0} [built]
  [219] ./~/fbjs/lib/getUnboundedScrollPosition.js 1.05 kB {0} [built]
  [220] ./~/react/lib/ReactInjection.js 1.31 kB {0} [built]
  [221] ./~/react/lib/ReactReconcileTransaction.js 5.31 kB {0} [built]
  [222] ./~/react/lib/ReactInputSelection.js 4.31 kB {0} [built]
  [223] ./~/react/lib/ReactDOMSelection.js 6.81 kB {0} [built]
  [224] ./~/react/lib/getNodeForCharacterOffset.js 1.66 kB {0} [built]
  [225] ./~/fbjs/lib/containsNode.js 1.05 kB {0} [built]
  [226] ./~/fbjs/lib/isTextNode.js 605 bytes {0} [built]
  [227] ./~/fbjs/lib/isNode.js 693 bytes {0} [built]
  [228] ./~/fbjs/lib/getActiveElement.js 895 bytes {0} [built]
  [229] ./~/react/lib/SVGDOMPropertyConfig.js 7.36 kB {0} [built]
  [230] ./~/react/lib/SelectEventPlugin.js 6.49 kB {0} [built]
  [231] ./~/react/lib/SimpleEventPlugin.js 18.9 kB {0} [built]
  [232] ./~/react/lib/SyntheticAnimationEvent.js 1.25 kB {0} [built]
  [233] ./~/react/lib/SyntheticClipboardEvent.js 1.21 kB {0} [built]
  [234] ./~/react/lib/SyntheticFocusEvent.js 1.1 kB {0} [built]
  [235] ./~/react/lib/SyntheticKeyboardEvent.js 2.75 kB {0} [built]
  [236] ./~/react/lib/getEventCharCode.js 1.54 kB {0} [built]
  [237] ./~/react/lib/getEventKey.js 2.9 kB {0} [built]
  [238] ./~/react/lib/SyntheticDragEvent.js 1.11 kB {0} [built]
  [239] ./~/react/lib/SyntheticTouchEvent.js 1.32 kB {0} [built]
  [240] ./~/react/lib/SyntheticTransitionEvent.js 1.27 kB {0} [built]
  [241] ./~/react/lib/SyntheticWheelEvent.js 1.98 kB {0} [built]
  [242] ./~/react/lib/ReactMount.js 24.6 kB {0} [built]
  [243] ./~/react/lib/ReactDOMContainerInfo.js 1.01 kB {0} [built]
  [244] ./~/react/lib/ReactDOMFeatureFlags.js 460 bytes {0} [built]
  [245] ./~/react/lib/ReactMarkupChecksum.js 1.51 kB {0} [built]
  [246] ./~/react/lib/adler32.js 1.22 kB {0} [built]
  [247] ./~/react/lib/findDOMNode.js 2.49 kB {0} [built]
  [248] ./~/react/lib/getHostComponentFromComposite.js 789 bytes {0} [built]
  [249] ./~/react/lib/renderSubtreeIntoContainer.js 466 bytes {0} [built]
  [250] ./Layout.jsx 2.77 kB {0} [built]
webpack: bundle is now VALID.
Terminated
